"0","gg <- ggplot(gapminder, "
"0","             aes(x = gdpPercap, y = lifeExp, color = continent)) +"
"0","  geom_point(aes(size = pop, frame = year, ids = country)) +"
"0","  scale_x_log10() +"
"0","  labs(x = 'GDP per Capital',"
"0","       y = 'Life Expectancy',"
"0","       color = 'Continent') +"
"0","  scale_color_manual(values = wesanderson::wes_palette(""Moonrise3"")) +"
"0","  theme_minimal() "
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mframe[38;5;232m and [32mids[38;5;232m[39m"
