"X1","Y1","Y2","Y3","Y4"
5.56514337129099,18.9223854369869,22.8594140715142,20.2182354126991,95.1394175521862
3.45681863756325,12.2847349029316,12.223384861946,12.5864995799993,37.7630642692559
3.94009347135492,11.9397036725239,14.8244987741254,10.60047971104,46.6924329475002
4.80149399994587,15.4550612926639,16.8783266691779,14.8255365853647,70.2136131873748
5.06413402192956,16.1408784022297,17.4619395394296,15.2959071915244,77.8848365126342
5.41016860222557,17.6278133367862,18.5610089792445,17.4527140185334,89.2070804436315
4.13465822200142,13.5326978489735,14.3994607501143,13.1364232939168,52.4149190212609
5.47172466284228,17.8280304391017,18.1709293736779,17.6767612342283,91.2321688084444
5.3268822189231,17.4547428103001,18.2464219369384,17.4116532871899,86.6011186763681
5.72885850884817,18.7219487837886,25.4043067138922,18.7878997194187,99.9948327004504
5.91110823819858,19.460797711806,23.4515804665338,19.9056334684844,106.551074808308
4.49587400968701,14.5247068643105,15.9317324076593,13.9470179001152,61.6757341681869
4.07846949236017,14.068584322627,13.8549373875902,14.4148322379069,51.7349160458843
5.55370335066159,18.471246947005,19.0350432221099,19.0223142085035,94.3409996164694
4.97356079587876,16.735334969144,17.6391507805407,17.2031542594907,76.0235735524142
6.23268732856256,20.9930471156527,20.7796866365264,22.6755088586519,118.834159136838
6.17653415779685,20.5398913991345,20.1216607249298,21.6055109634922,116.459011533038
5.55667381081544,17.9563921260026,19.4170016504837,17.576487246277,93.9162422129629
5.7503122140795,18.6848301758177,19.0442388851225,18.560870231594,100.632165211755
4.09111010276432,14.0679377110219,14.2963833506183,14.3759659691198,52.0061530215499
5.57059612304808,18.2735799755964,18.7590248799195,18.383896410814,94.6564151048072
6.32636642810044,20.8698861978078,22.4876792505067,21.7152298893755,121.959523461296
6.72459982292826,20.8842836656671,24.1378882124565,19.0192105538628,136.371212532463
6.4825891355549,21.1387560806126,21.9918497920579,21.5668179580389,127.762874375191
5.21666280236758,17.2337726746749,18.4608221870649,17.3685255431363,83.2244966483889
3.82613999820986,14.2657047866965,13.1924946212004,15.4410859106369,46.7053266497709
6.40299977408275,20.8214923287532,24.4127056980021,21.0691456698668,124.607711327216
5.96758488523021,19.40752541559,22.582803809207,19.4169896130239,108.340978847184
3.41511080832653,11.5768683748104,11.9117269921054,11.457670725706,36.3204814492768
5.30302014800826,17.2074315589615,18.0430656762108,16.8744394240694,85.6644391854814
3.05772201880063,10.4413700104489,12.231424039963,10.3187821196111,29.3171957868216
7.27885127973734,23.74797265625,23.6012004615656,24.8338820306643,160.85644667464
3.89332481552771,12.8380551185711,13.5917316614928,12.5143729442542,46.6320150295995
4.04503534699166,13.6802674866111,14.3934456217892,13.7264458629348,50.6320943208719
6.52315834242905,20.8586545098472,41.8637126667154,20.3818672187404,128.943963763765
5.11194187222995,16.3127556213779,18.0724155141309,15.4988739111187,79.3727791198617
4.35395447737804,14.7863400470129,16.9684488064329,15.0505439133433,58.5952353881197
4.90734721676859,16.6638682838166,17.3700858083,17.3061400004325,74.1879967512901
4.75418571196068,15.5801868043204,16.7237644116912,15.3290459235841,69.1244750198717
3.79035164346916,13.6798327749053,13.5109267581338,14.4038311464543,45.4090745879458
5.46492176457224,17.6365991233248,19.5602279892356,17.1893363319911,90.8379435082942
5.26772180351575,17.4893256817685,17.8151685750311,17.7934856703776,84.9328392689271
6.0412256600221,19.3102670243163,21.3172709374886,18.6769868466747,110.675812470179
